0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
"(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)"
"(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)"
"(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)"
"(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)"
"(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)"
"(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)"
"(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)"
"(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)","(1.0, 0.0)"
"(0.077, 1416.0)","(0.0805725980111186, 1416.0)","(0.08063046379399674, 1416.0)","(0.08067773745056858, 1416.0)","(0.08071847896251792, 1416.0)","(0.08075566226017693, 1416.0)","(0.08079093517433783, 1416.0)","(0.08082172302148155, 1416.0)","(0.08085045295551146, 1416.0)","(0.08087720832649292, 1416.0)","(0.08090101727266381, 1416.0)","(0.08092287832780719, 1416.0)","(0.08094359498655311, 1416.0)","(0.0809640390905853, 1416.0)","(0.08098536170430642, 1416.0)","(0.08100675349858179, 1416.0)","(0.08102845868910293, 1416.0)","(0.08104956375915344, 1416.0)","(0.08106868259714636, 1416.0)","(0.08108729883424515, 1416.0)","(0.08110690360311915, 1415.9999999999998)","(0.08112863046465726, 1416.0)","(0.08114952966004635, 1416.0)","(0.08117054471202627, 1416.0)","(0.08119012530938131, 1416.0)","(0.08120871237395721, 1416.0)","(0.08122650177840761, 1416.0)","(0.0812441328177338, 1416.0)","(0.08126242815708093, 1415.9999999999998)","(0.08127988249426857, 1416.0)","(0.08129847872735167, 1416.0)","(0.08131745170273022, 1416.0)","(0.08133721400322773, 1416.0)","(0.08135589608687815, 1416.0)","(0.0813733862645939, 1416.0)","(0.0813911464965214, 1416.0)","(0.08140834661600968, 1416.0)","(0.08142617269448883, 1416.0)","(0.08144447886934446, 1416.0000000000002)","(0.08146297174834652, 1416.0)","(0.08148311662564406, 1416.0)","(0.08150382494938344, 1416.0)","(0.08152654284319874, 1416.0)","(0.08154903235783494, 1416.0)","(0.08157103427458877, 1416.0)","(0.08159118832039348, 1416.0)","(0.08160974787944783, 1416.0)","(0.08163740509813652, 1416.0)","(0.0816717886671, 1416.0)","(0.08171296359938923, 1416.0)","(0.0817661951186332, 1416.0)","(0.08182550702514538, 1416.0)","(0.08189220541445003, 1416.0)","(0.0819653325942961, 1416.0000000000002)","(0.08203819972193824, 1416.0)","(0.08212101801388405, 1416.0)","(0.08221306899257008, 1416.0)","(0.08230763630972944, 1416.0000000000002)","(0.08240878328104853, 1416.0)","(0.0825065245686969, 1415.9999999999998)"
"(0.0178, 1416.0)","(0.022967507837510833, 1416.0)","(0.023051206559173858, 1416.0)","(0.023119584526715257, 1416.0)","(0.023178514213641997, 1416.0)","(0.023232297197755915, 1416.0)","(0.023283316948595784, 1416.0)","(0.023327849370357236, 1416.0)","(0.02336940516779336, 1416.0)","(0.02340810490082012, 1416.0)","(0.0234425428408173, 1416.0)","(0.023474163295578235, 1416.0)","(0.023504128462692883, 1416.0)","(0.0235336993988823, 1416.0)","(0.023564541036586062, 1416.0)","(0.02359548273902008, 1416.0)","(0.023626877746738148, 1416.0)","(0.023657404723061222, 1416.0)","(0.0236850587565867, 1416.0)","(0.02371198581381887, 1416.0)","(0.023740342711654466, 1415.9999999999998)","(0.023771769064950685, 1416.0)","(0.02380199825828131, 1416.0)","(0.023832395029895134, 1416.0)","(0.0238607169653551, 1416.0)","(0.023887601826616683, 1416.0)","(0.02391333292948242, 1416.0)","(0.023938834968507815, 1416.0)","(0.023965297870063497, 1415.9999999999998)","(0.023990544322067035, 1416.0)","(0.024017442444919376, 1416.0)","(0.024044885498591906, 1416.0)","(0.02407347025466868, 1416.0)","(0.024100492554234472, 1416.0)","(0.024125790847001876, 1416.0)","(0.024151479753897025, 1416.0)","(0.024176358498156844, 1416.0)","(0.024202142647385613, 1416.0)","(0.024228621221730376, 1416.0000000000002)","(0.02425536985028691, 1416.0)","(0.024284507976377996, 1416.0)","(0.024314461087501047, 1416.0)","(0.024347320898198164, 1416.0)","(0.024379850374725523, 1416.0)","(0.024411674575744446, 1416.0)","(0.02444082596342629, 1416.0)","(0.024467671039915602, 1416.0)","(0.024507675231233175, 1416.0)","(0.024557408607769622, 1416.0)","(0.02461696520625941, 1416.0)","(0.024693960796594434, 1416.0)","(0.02477975123279956, 1416.0)","(0.024876225688758056, 1416.0)","(0.02498199893103541, 1416.0000000000002)","(0.02508739602637494, 1416.0)","(0.02520718677008227, 1416.0)","(0.02534033193568173, 1416.0)","(0.025477116805144365, 1416.0000000000002)","(0.025623418674373767, 1416.0)","(0.025764794465436586, 1415.9999999999998)"
"(0.0602, 2280.0)","(0.0625604665430605, 2280.0)","(0.06259869929246213, 2280.0)","(0.06262993367269709, 2280.0)","(0.06265685217166363, 2280.0)","(0.0626814197076169, 2280.0)","(0.06270472502590177, 2280.0)","(0.06272506699633601, 2280.0)","(0.0627440492741772, 2280.0)","(0.06276172693000424, 2280.0)","(0.06277745784086716, 2280.0)","(0.06279190175230116, 2280.0)","(0.06280558954468687, 2280.0)","(0.06281909725627957, 2280.0)","(0.06283318541177388, 2280.0)","(0.06284731927584868, 2280.0)","(0.06286166020530015, 2280.0)","(0.06287560462658352, 2280.0)","(0.0628882367159717, 2280.0)","(0.06290053672976911, 2280.0)","(0.06291348988063228, 2280.0)","(0.06292784512843426, 2280.0)","(0.06294165352538776, 2280.0)","(0.06295553847044592, 2280.0)","(0.06296847565084121, 2280.0)","(0.06298075638993601, 2280.0)","(0.06299251010359073, 2280.0)","(0.06300415918314554, 2280.0)","(0.06301624717521419, 2280.0)","(0.06302777950514173, 2280.0)","(0.06304006630200021, 2280.0)","(0.06305260201787531, 2280.0)","(0.0630656592521326, 2280.0)","(0.06307800277168735, 2280.0)","(0.06308955878196382, 2280.0)","(0.06310129322091593, 2280.0)","(0.06311265758557782, 2280.0)","(0.06312443553028725, 2280.0)","(0.06313653068153116, 2280.0)","(0.0631487491908718, 2280.0)","(0.06316205919908624, 2280.0)","(0.06317574148441404, 2280.0)","(0.06319075152139916, 2280.0)","(0.06320561066499808, 2280.0)","(0.06322014764571042, 2280.0)","(0.06323346371168856, 2280.0)","(0.06324572627749231, 2280.0)","(0.06326399979698305, 2280.0)","(0.06328671751219106, 2280.0)","(0.06331392237816788, 2280.0)","(0.06334909320338264, 2280.0)","(0.06338828142732819, 2280.0)","(0.0634323500059759, 2280.0)","(0.0634806661783742, 2280.0)","(0.06352881053056633, 2280.0)","(0.06358352975917338, 2280.0)","(0.06364434915580523, 2280.0)","(0.0637068311332141, 2280.0)","(0.06377366038212134, 2279.9999999999995)","(0.06383823944717473, 2280.0)"
"(0.0121, 2280.0)","(0.016374358334731182, 2280.0)","(0.01644359061067467, 2280.0)","(0.016500150164073114, 2280.0)","(0.016548894473012516, 2280.0)","(0.016593381632711686, 2280.0)","(0.016635583155011326, 2280.0)","(0.016672418614986848, 2280.0)","(0.016706791928915492, 2280.0)","(0.016738802819196888, 2280.0)","(0.016767288522651348, 2280.0)","(0.016793443713626444, 2280.0)","(0.01681822971605461, 2280.0)","(0.01684268962623598, 2280.0)","(0.016868200610509462, 2280.0)","(0.016893794364374635, 2280.0)","(0.01691976307446242, 2280.0)","(0.01694501378327286, 2280.0)","(0.01696788810730011, 2280.0)","(0.016990161105257588, 2280.0)","(0.017013616810874682, 2280.0)","(0.017039611448786372, 2280.0)","(0.01706461584326973, 2280.0)","(0.01708975885188857, 2280.0)","(0.017113185638009773, 2280.0)","(0.01713542373312738, 2280.0)","(0.01715670748488052, 2280.0)","(0.017177801764074366, 2280.0)","(0.017199690830793264, 2280.0)","(0.017220573698499893, 2280.0)","(0.01724282276308146, 2280.0)","(0.017265522572909354, 2280.0)","(0.01728916675386175, 2280.0)","(0.017311518532514936, 2280.0)","(0.017332444280853405, 2280.0)","(0.017353693129766676, 2280.0)","(0.01737427184415443, 2280.0)","(0.017395599473763408, 2280.0)","(0.01741750150439426, 2280.0)","(0.017439626913200286, 2280.0)","(0.017463728819966984, 2280.0)","(0.017488504850155188, 2280.0)","(0.017515685187398482, 2280.0)","(0.017542592285266792, 2280.0)","(0.01756891600709726, 2280.0)","(0.017593028883327918, 2280.0)","(0.017615234070053644, 2280.0)","(0.017648323956699047, 2280.0)","(0.01768946144099463, 2280.0)","(0.017738724306412105, 2280.0)","(0.01780241201693614, 2280.0)","(0.01787337447651322, 2280.0)","(0.017953174335145556, 2280.0)","(0.01804066578246139, 2280.0)","(0.018127846095890382, 2280.0)","(0.01822693226661126, 2280.0)","(0.01833706468753921, 2280.0)","(0.01845020772771201, 2280.0)","(0.018571222854111637, 2279.9999999999995)","(0.018688163323262365, 2280.0)"
"(0.0797, 3752.0)","(0.08059314950277965, 3752.0)","(0.08060761594849919, 3752.0)","(0.08061943436264214, 3752.0)","(0.08062961974062949, 3752.0)","(0.08063891556504423, 3752.0)","(0.08064773379358446, 3752.0)","(0.08065543075537039, 3752.0)","(0.08066261323887787, 3752.0)","(0.08066930208162323, 3752.0)","(0.08067525431816595, 3752.0)","(0.0806807195819518, 3752.0)","(0.08068589874663828, 3752.0)","(0.08069100977264632, 3752.0)","(0.0806963404260766, 3752.0)","(0.08070168837464545, 3752.0)","(0.08070711467227573, 3752.0)","(0.08071239093978835, 3752.0)","(0.08071717064928659, 3752.0)","(0.08072182470856129, 3752.0)","(0.08072672590077978, 3751.9999999999995)","(0.08073215761616431, 3751.9999999999995)","(0.08073738241501158, 3752.0)","(0.08074263617800656, 3751.9999999999995)","(0.08074753132734533, 3752.0)","(0.08075217809348931, 3752.0)","(0.08075662544460191, 3752.0)","(0.08076103320443345, 3752.0)","(0.08076560703927024, 3751.9999999999995)","(0.08076997062356714, 3752.0)","(0.08077461968183793, 3752.0)","(0.08077936292568257, 3752.0)","(0.08078430350080694, 3752.0)","(0.08078897402171954, 3752.0)","(0.08079334656614848, 3752.0)","(0.08079778662413035, 3752.0)","(0.08080208665400242, 3752.0)","(0.08080654317362221, 3752.0)","(0.08081111971733612, 3752.0000000000005)","(0.08081574293708663, 3752.0)","(0.08082077915641102, 3752.0)","(0.08082595623734587, 3752.0)","(0.08083163571079968, 3752.0)","(0.08083725808945873, 3752.0)","(0.08084275856864719, 3752.0)","(0.08084779708009837, 3752.0000000000005)","(0.08085243696986195, 3751.9999999999995)","(0.08085935127453413, 3752.0)","(0.080867947166775, 3752.0)","(0.08087824089984731, 3752.0)","(0.0808915487796583, 3752.0)","(0.08090637675628634, 3752.0)","(0.08092305135361251, 3752.0)","(0.08094133314857403, 3752.0)","(0.08095954993048457, 3752.0000000000005)","(0.080980254503471, 3752.0)","(0.08100326724814252, 3752.0)","(0.08102690907743237, 3752.0)","(0.08105219582026214, 3752.0)","(0.08107663114217423, 3751.9999999999995)"
"(0.0181, 3752.0)","(0.023139915051399455, 3752.0)","(0.023221547137959687, 3752.0)","(0.023288236760623523, 3752.0)","(0.023345711393552068, 3752.0)","(0.0233981664027496, 3752.0)","(0.023447926406655148, 3752.0)","(0.02349135926244718, 3752.0)","(0.023531888990810806, 3752.0)","(0.023569633174873945, 3752.0)","(0.02360322079536502, 3752.0)","(0.023634060498156553, 3752.0)","(0.023663285784601702, 3752.0)","(0.02369212657421854, 3752.0)","(0.023722206690003692, 3752.0)","(0.023752384399785016, 3752.0)","(0.02378300422212733, 3752.0)","(0.023812777445948598, 3752.0)","(0.02383974866383147, 3752.0)","(0.023866010855452976, 3752.0)","(0.02389366758297164, 3751.9999999999995)","(0.023924317976927213, 3751.9999999999995)","(0.023953800770422515, 3752.0)","(0.023983447004465627, 3751.9999999999995)","(0.024011069632877198, 3752.0)","(0.024037290670403923, 3752.0)","(0.024062386437396437, 3752.0)","(0.024087258796445892, 3752.0)","(0.024113068293024894, 3751.9999999999995)","(0.024137691375843155, 3752.0)","(0.024163925347513958, 3752.0)","(0.02419069079492297, 3752.0)","(0.024218569754553405, 3752.0)","(0.02424492483684597, 3752.0)","(0.024269598480409237, 3752.0)","(0.024294653093306976, 3752.0)","(0.024318917547585073, 3752.0)","(0.02434406505115387, 3752.0)","(0.0243698898335395, 3752.0000000000005)","(0.024395978002131675, 3752.0)","(0.02442439666831928, 3752.0)","(0.02445361019645164, 3752.0)","(0.02448565865379821, 3752.0)","(0.024517384933374273, 3752.0)","(0.02454842335165199, 3752.0)","(0.024576854951983668, 3752.0000000000005)","(0.02460303718707818, 3751.9999999999995)","(0.02464205362058544, 3752.0)","(0.02469055901251605, 3752.0)","(0.024748645077709797, 3752.0)","(0.024823739542357535, 3752.0)","(0.024907411696187223, 3752.0)","(0.02500150406681341, 3752.0)","(0.025104665624096262, 3752.0)","(0.02520746032202, 3752.0000000000005)","(0.025324293269586406, 3752.0)","(0.025454150900232796, 3752.0)","(0.025587558365511173, 3752.0)","(0.02573024784290775, 3752.0)","(0.02586813287369741, 3751.9999999999995)"
