0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
"(0.0454, 30728.0)","(0.06747355199726851, 31381.27506489026)","(0.0678310798700513, 31391.85623661655)","(0.06812316353387012, 31400.50056238968)","(0.06837488787555716, 31407.950438860422)","(0.06860462753609317, 31414.74967043235)","(0.06882256375573013, 31421.199574736056)","(0.06901278866843955, 31426.829352499484)","(0.0691902986179815, 31432.08282615067)","(0.06935560858868842, 31436.975236844417)","(0.06950271386324428, 31441.32887271567)","(0.06963778395395148, 31445.326322799025)","(0.06976578330977454, 31449.114511826854)","(0.06989209866683059, 31452.85286227845)","(0.07002384195875036, 31456.751854501745)","(0.07015601268766601, 31460.66349688352)","(0.07029011975767159, 31464.632446007396)","(0.07042051894048373, 31468.49165881663)","(0.0705386460466543, 31471.987674906763)","(0.07065366779730038, 31475.391786833396)","(0.07077479726212896, 31478.976658856067)","(0.07090903822806097, 31482.949570680186)","(0.07103816539957203, 31486.771137837044)","(0.07116800839930516, 31490.613890199085)","(0.07128898851867733, 31494.194342286868)","(0.07140383002480706, 31497.593119809317)","(0.07151374313087554, 31500.846039480246)","(0.0716226777667124, 31504.070000957036)","(0.07173571682767865, 31507.415434437655)","(0.07184355969673079, 31510.60708466625)","(0.07195845785113708, 31514.007538715734)","(0.07207568373472592, 31517.47688278495)","(0.07219778651994277, 31521.090560590215)","(0.07231321510821145, 31524.50671302915)","(0.07242127942052654, 31527.70491695431)","(0.07253101228207864, 31530.952502221055)","(0.0726372844489169, 31534.097666927482)","(0.07274742414809164, 31537.35729270653)","(0.07286053015702111, 31540.704707537276)","(0.0729747897308552, 31544.08626255479)","(0.07309925629415787, 31547.769897260627)","(0.07322720415154768, 31551.556562172973)","(0.07336756828119217, 31555.710691327768)","(0.07350652135376581, 31559.823059718387)","(0.0736424617679948, 31563.846267353372)","(0.07376698497957403, 31567.531578586237)","(0.07388165654087406, 31570.925326527602)","(0.07405253864205777, 31575.98264651639)","(0.07426497997886779, 31582.269927698282)","(0.0745193822390834, 31589.79905817403)","(0.07484827698298364, 31599.532821692927)","(0.07521473983393394, 31610.378427455154)","(0.0756268405964233, 31622.574704356575)","(0.07607866210047226, 31635.94653152843)","(0.07652887685340405, 31649.270806297278)","(0.0770405755857835, 31664.414722538793)","(0.07760931913266517, 31681.24690149853)","(0.07819361005654261, 31698.539210921957)","(0.07881855384362128, 31717.034657106018)","(0.07942245537087728, 31734.907349704572)"
"(0.0961, 32776.0)","(0.09418610820832932, 32776.0)","(0.09415510868178747, 32776.0)","(0.09412978350862397, 32776.0)","(0.09410795769865112, 32776.0)","(0.0940880380749052, 32776.0)","(0.09406914187089045, 32776.0)","(0.09405264838134918, 32776.0)","(0.09403725734526172, 32776.0)","(0.09402292411080737, 32776.0)","(0.09401016931821582, 32776.0)","(0.09399845803867474, 32776.0)","(0.09398735982863227, 32776.0)","(0.09397640763004358, 32776.0)","(0.09396498480126442, 32776.0)","(0.09395352491147405, 32776.0)","(0.09394189713083774, 32776.0)","(0.09393059084331067, 32776.0)","(0.0939203486086716, 32776.0)","(0.09391037562451153, 32776.0)","(0.09389987306975761, 32776.0)","(0.09388823367964788, 32776.0)","(0.09387703768211804, 32776.0)","(0.09386577961855735, 32776.0)","(0.09385529001283144, 32776.0)","(0.09384533265680864, 32776.0)","(0.09383580261871022, 32776.0)","(0.09382635741907118, 32776.0)","(0.09381655634442093, 32776.0)","(0.09380720580664184, 32776.0)","(0.09379724353891876, 32776.0)","(0.09378707944496596, 32776.0)","(0.09377649249827086, 32776.0)","(0.09376648423917242, 32776.0)","(0.09375711450111042, 32776.0)","(0.09374760009114924, 32776.0)","(0.09373838574142339, 32776.0)","(0.09372883605652385, 32776.0)","(0.0937190291771369, 32776.0)","(0.09370912227767152, 32776.0)","(0.09369833037911927, 32776.0)","(0.09368723663425887, 32776.0)","(0.09367506633400068, 32776.0)","(0.09366301837973129, 32776.0)","(0.09365123163861318, 32776.0)","(0.09364043482836064, 32776.0)","(0.09363049220743867, 32776.0)","(0.093615675840284, 32776.0)","(0.09359725607119643, 32776.0)","(0.09357519807175578, 32776.0)","(0.0935466811864465, 32776.0)","(0.09351490695081499, 32776.0)","(0.09347917567083036, 32776.0)","(0.09344000039591281, 32776.0)","(0.09340096443467595, 32776.0)","(0.09335659749256213, 32776.0)","(0.09330728446826603, 32776.0)","(0.09325662340550209, 32776.0)","(0.09320243752800972, 32776.0)","(0.09315007612391238, 32776.0)"
"(0.0269, 32776.0)","(0.02983463408056171, 32776.0)","(0.0298821666879259, 32776.0)","(0.029920998620109898, 32776.0)","(0.029954464862068292, 32776.0)","(0.02998500828514533, 32776.0)","(0.03001398246463464, 32776.0)","(0.03003927248193127, 32776.0)","(0.030062872070598698, 32776.0)","(0.030084849696762044, 32776.0)","(0.030104407045402418, 32776.0)","(0.030122364340698753, 32776.0)","(0.030139381596097192, 32776.0)","(0.030156174967266493, 32776.0)","(0.03017368997139456, 32776.0)","(0.030191261802406465, 32776.0)","(0.030209091066048827, 32776.0)","(0.030226427373590322, 32776.0)","(0.030242132133370223, 32776.0)","(0.03025742404241566, 32776.0)","(0.030273527959705004, 32776.0)","(0.030291375024539893, 32776.0)","(0.03030854222075235, 32776.0)","(0.03032580458487872, 32776.0)","(0.030341888646991784, 32776.0)","(0.030357156592893425, 32776.0)","(0.030371769317977672, 32776.0)","(0.03038625195742419, 32776.0)","(0.03040128027188791, 32776.0)","(0.030415617763149178, 32776.0)","(0.030430893240324584, 32776.0)","(0.030446478184385527, 32776.0)","(0.03046271150265135, 32776.0)","(0.030478057499935627, 32776.0)","(0.030492424431630694, 32776.0)","(0.03050701319357115, 32776.0)","(0.030521141863150802, 32776.0)","(0.030535784713330103, 32776.0)","(0.030550821928390093, 32776.0)","(0.030566012507570343, 32776.0)","(0.030582560085350468, 32776.0)","(0.030599570494136395, 32776.0)","(0.030618231621198956, 32776.0)","(0.03063670515107869, 32776.0)","(0.030654778154126476, 32776.0)","(0.03067133326318036, 32776.0)","(0.030686578615260713, 32776.0)","(0.030709297044897853, 32776.0)","(0.030737540690832132, 32776.0)","(0.030771362956641145, 32776.0)","(0.030815088847448692, 32776.0)","(0.0308638093420837, 32776.0)","(0.0309185973047268, 32776.0)","(0.030978666059600358, 32776.0)","(0.031038521200163545, 32776.0)","(0.031106550511404745, 32776.0)","(0.031182163815325428, 32776.0)","(0.03125984411156347, 32776.0)","(0.03134292912371844, 32776.0)","(0.031423216610001026, 32776.0)"
"(0.0352, 34816.0)","(0.040239915051399455, 34816.0)","(0.04032154713795969, 34816.0)","(0.04038823676062352, 34816.0)","(0.04044571139355207, 34816.0)","(0.0404981664027496, 34816.0)","(0.040547926406655145, 34816.0)","(0.04059135926244718, 34816.0)","(0.040631888990810806, 34816.0)","(0.040669633174873945, 34816.0)","(0.04070322079536502, 34816.0)","(0.04073406049815655, 34816.0)","(0.0407632857846017, 34816.0)","(0.040792126574218546, 34816.0)","(0.04082220669000369, 34816.0)","(0.040852384399785016, 34816.0)","(0.04088300422212733, 34816.0)","(0.040912777445948595, 34816.0)","(0.040939748663831474, 34816.0)","(0.04096601085545298, 34816.0)","(0.040993667582971634, 34816.0)","(0.04102431797692722, 34816.0)","(0.04105380077042252, 34816.0)","(0.04108344700446563, 34816.0)","(0.041111069632877195, 34816.0)","(0.04113729067040392, 34816.0)","(0.041162386437396434, 34816.0)","(0.0411872587964459, 34816.0)","(0.041213068293024895, 34816.0)","(0.041237691375843155, 34816.0)","(0.04126392534751396, 34816.0)","(0.041290690794922966, 34816.0)","(0.041318569754553405, 34816.0)","(0.041344924836845966, 34816.0)","(0.041369598480409234, 34816.0)","(0.04139465309330697, 34816.0)","(0.041418917547585074, 34816.0)","(0.041444065051153875, 34816.0)","(0.041469889833539504, 34816.0)","(0.04149597800213168, 34816.0)","(0.04152439666831928, 34816.0)","(0.04155361019645164, 34816.0)","(0.04158565865379821, 34816.0)","(0.041617384933374274, 34816.0)","(0.04164842335165199, 34816.0)","(0.041676854951983665, 34816.0)","(0.04170303718707818, 34816.0)","(0.04174205362058544, 34816.0)","(0.041790559012516056, 34816.0)","(0.041848645077709794, 34816.0)","(0.04192373954235754, 34816.0)","(0.04200741169618723, 34816.0)","(0.042101504066813414, 34816.0)","(0.04220466562409627, 34816.0)","(0.04230746032202, 34816.0)","(0.04242429326958641, 34816.0)","(0.0425541509002328, 34816.0)","(0.04268755836551118, 34816.0)","(0.042830247842907745, 34816.0)","(0.04296813287369741, 34816.0)"
"(0.0414, 36896.0)","(0.0467588970166779, 36896.0)","(0.046845695690995115, 36896.0)","(0.04691660617585285, 36896.0)","(0.04697771844377688, 36896.0)","(0.04703349339026539, 36896.0)","(0.04708640276150673, 36896.0)","(0.04713258453222231, 36896.0)","(0.047175679433267184, 36896.0)","(0.047215812489739384, 36896.0)","(0.047251525908995715, 36896.0)","(0.04728431749171076, 36896.0)","(0.04731539247982965, 36896.0)","(0.047346058635877944, 36896.0)","(0.04737804255645962, 36896.0)","(0.04741013024787267, 36896.0)","(0.04744268803365438, 36896.0)","(0.04747434563873015, 36896.0)","(0.04750302389571953, 36896.0)","(0.04753094825136772, 36896.0)","(0.0475603554046787, 36896.0)","(0.0475929456969859, 36896.0)","(0.0476242944900695, 36896.0)","(0.0476558170680394, 36896.0)","(0.04768518796407195, 36896.0)","(0.047713068560935816, 36896.0)","(0.0477397526676114, 36896.0)","(0.04776619922660069, 36896.0)","(0.04779364223562141, 36896.0)","(0.047819823741402846, 36896.0)","(0.047847718091027495, 36896.0)","(0.0478761775540953, 36896.0)","(0.0479058210048416, 36896.0)","(0.047933844130317226, 36896.0)","(0.04796007939689083, 36896.0)","(0.047986719744782094, 36896.0)","(0.04801251992401451, 36896.0)","(0.04803925904173323, 36896.0)","(0.04806671830401669, 36896.0)","(0.04809445762251976, 36896.0)","(0.048124674938466075, 36896.0)","(0.048155737424075154, 36896.0)","(0.04818981426479809, 36896.0)","(0.04822354853675239, 36896.0)","(0.048256551411883127, 36896.0)","(0.04828678248059022, 36896.0)","(0.04831462181917173, 36896.0)","(0.04835610764720477, 36896.0)","(0.04840768300064998, 36896.0)","(0.048469445399083835, 36896.0)","(0.04854929267794978, 36896.0)","(0.04863826053771806, 36896.0)","(0.04873830812167502, 36896.0)","(0.04884799889144413, 36896.0)","(0.04895729958290734, 36896.0)","(0.049081527020826056, 36896.0)","(0.049219603488855124, 36896.0)","(0.04936145446459416, 36896.0)","(0.0495131749215728, 36895.99999999999)","(0.04965978685304535, 36895.99999999999)"
"(0.045, 38936.0)","(0.04946574751389825, 38936.0)","(0.049538079742495925, 38936.0)","(0.049597171813210716, 38936.0)","(0.0496480987031474, 38936.0)","(0.04969457782522116, 38936.0)","(0.049738668967922284, 38936.0)","(0.04977715377685193, 38936.0)","(0.04981306619438932, 38936.0)","(0.04984651040811615, 38936.0)","(0.04987627159082977, 38936.0)","(0.04990359790975897, 38936.0)","(0.04992949373319138, 38936.0)","(0.04995504886323161, 38936.0)","(0.04998170213038302, 38936.0)","(0.05000844187322723, 38936.0)","(0.05003557336137865, 38936.0)","(0.0500619546989418, 38936.0)","(0.05008585324643294, 38936.0)","(0.05010912354280643, 38936.0)","(0.05013362950389892, 38936.0)","(0.05016078808082158, 38936.0)","(0.050186912075057925, 38936.0)","(0.05021318089003283, 38936.0)","(0.05023765663672663, 38936.0)","(0.050260890467446515, 38936.0)","(0.0502831272230095, 38936.0)","(0.05030516602216724, 38936.0)","(0.05032803519635117, 38936.0)","(0.0503498531178357, 38936.0)","(0.05037309840918958, 38936.0)","(0.05039681462841276, 38936.0)","(0.05042151750403466, 38936.0)","(0.05044487010859769, 38936.0)","(0.050466732830742364, 38936.0)","(0.05048893312065175, 38936.0)","(0.05051043327001209, 38936.0)","(0.050532715868111026, 38936.0)","(0.050555598586680565, 38936.0)","(0.05057871468543313, 38936.0)","(0.050603895782055056, 38936.0)","(0.0506297811867293, 38936.0)","(0.050658178553998415, 38936.0)","(0.05068629044729366, 38936.0)","(0.05071379284323594, 38936.0)","(0.050738985400491855, 38936.0)","(0.05076218484930978, 38936.0)","(0.05079675637267064, 38936.0)","(0.05083973583387498, 38936.0)","(0.05089120449923652, 38936.0)","(0.05095774389829148, 38936.00000000001)","(0.05103188378143172, 38936.0)","(0.051115256768062514, 38936.0)","(0.051206665742870104, 38936.0)","(0.051297749652422786, 38936.0)","(0.051401272517355046, 38935.99999999999)","(0.0515163362407126, 38936.0)","(0.0516345453871618, 38936.0)","(0.05176097910131067, 38936.0)","(0.05188315571087112, 38936.0)"
"(0.0465, 40976.0)","(0.049498430473617405, 40976.0)","(0.04954699639853298, 40976.0)","(0.049586672503155765, 40976.0)","(0.04962086627211326, 40976.0)","(0.0496520736826485, 40976.0)","(0.049681677735604966, 40976.0)","(0.0497075175358863, 40976.0)","(0.04973163015908997, 40976.0)","(0.04975408555973514, 40976.0)","(0.04977406806812856, 40976.0)","(0.049792415739409596, 40976.0)","(0.04980980293514278, 40976.0)","(0.049826961379598377, 40976.0)","(0.04984485714468574, 40976.0)","(0.049862810972023996, 40976.0)","(0.04988102782835424, 40976.0)","(0.049898741012146634, 40976.0)","(0.04991478717974784, 40976.0)","(0.049930411521598606, 40976.0)","(0.04994686552404642, 40976.0)","(0.049965100568551635, 40976.0)","(0.049982640964681746, 40976.0)","(0.05000027859759347, 40976.0)","(0.05001671231323074, 40976.0)","(0.05003231217099981, 40976.0)","(0.05004724256402067, 40976.0)","(0.05006204004345515, 40976.0)","(0.05007739506040722, 40976.0)","(0.05009204423626112, 40976.0)","(0.0501076517890273, 40976.0)","(0.05012357553622, 40976.0)","(0.05014016175270899, 40976.0)","(0.05015584135862988, 40976.0)","(0.050170520614927015, 40976.0)","(0.05018542652386617, 40976.0)","(0.05019986233843669, 40976.0)","(0.05021482351144598, 40976.0)","(0.05023018762248553, 40976.0)","(0.05024570843164797, 40976.0)","(0.050262615739379825, 40976.0)","(0.0502799959396611, 40976.0)","(0.05029906274339894, 40976.0)","(0.05031793787175432, 40976.0)","(0.0503364037661727, 40976.0)","(0.05035331876890168, 40976.0)","(0.05036889554167943, 40976.0)","(0.050392107850221725, 40976.0)","(0.05042096548845892, 40976.0)","(0.05045552302091595, 40976.0)","(0.050500199474567145, 40976.0)","(0.05054997911038987, 40976.0)","(0.050605958115699116, 40976.0)","(0.05066733271306993, 40976.0)","(0.05072848905234102, 40976.0)","(0.05079799726165267, 40976.0)","(0.05087525433304989, 40976.0)","(0.05095462333138007, 40976.0)","(0.05103951453945145, 40975.99999999999)","(0.05112154740587061, 40976.0)"
"(0.0823, 43032.0)","(0.0805774973874964, 43032.0)","(0.08054959781360871, 43032.0)","(0.08052680515776157, 43032.0)","(0.080507161928786, 43032.0)","(0.0804892342674147, 43032.0)","(0.08047222768380141, 43032.0)","(0.08045738354321426, 43032.0)","(0.08044353161073556, 43032.0)","(0.08043063169972663, 43032.0)","(0.08041915238639424, 43032.0)","(0.08040861223480726, 43032.0)","(0.08039862384576904, 43032.0)","(0.08038876686703923, 43032.0)","(0.08037848632113798, 43032.0)","(0.08036817242032664, 43032.0)","(0.08035770741775396, 43032.0)","(0.0803475317589796, 43032.0)","(0.08033831374780444, 43032.0)","(0.08032933806206037, 43032.0)","(0.08031988576278185, 43032.0)","(0.0803094103116831, 43032.0)","(0.08029933391390623, 43032.0)","(0.08028920165670161, 43032.0)","(0.0802797610115483, 43032.0)","(0.08027079939112777, 43032.0)","(0.08026222235683919, 43032.0)","(0.08025372167716406, 43032.0)","(0.08024490070997883, 43032.0)","(0.08023648522597765, 43032.0)","(0.08022751918502688, 43032.0)","(0.08021837150046937, 43032.0)","(0.08020884324844377, 43032.0)","(0.08019983581525518, 43032.0)","(0.08019140305099938, 43032.0)","(0.08018284008203433, 43031.99999999999)","(0.08017454716728105, 43032.0)","(0.08016595245087146, 43032.0)","(0.08015712625942323, 43032.0)","(0.08014821004990437, 43032.0)","(0.08013849734120734, 43032.0)","(0.08012851297083298, 43032.0)","(0.08011755970060061, 43032.0)","(0.08010671654175816, 43032.0)","(0.08009610847475185, 43032.0)","(0.08008639134552457, 43032.0)","(0.08007744298669481, 43032.0)","(0.08006410825625562, 43032.0)","(0.0800475304640768, 43032.0)","(0.0800276782645802, 43032.0)","(0.08000201306780186, 43032.0)","(0.07997341625573348, 43032.0)","(0.07994125810374732, 43032.0)","(0.07990600035632155, 43032.00000000001)","(0.07987086799120836, 43032.0)","(0.07983093774330591, 43032.0)","(0.07978655602143941, 43031.99999999999)","(0.07974096106495188, 43032.00000000001)","(0.07969219377520874, 43031.99999999999)","(0.07964506851152114, 43032.0)"
"(0.0848, 44040.0)","(0.08263092263610657, 44040.0)","(0.08259578983935913, 44040.0)","(0.08256708797644051, 44040.0)","(0.08254235205847127, 44040.0)","(0.08251977648489257, 44040.0)","(0.08249836078700917, 44040.0)","(0.08247966816552907, 44040.0)","(0.08246222499129661, 44040.0)","(0.08244598065891501, 44040.0)","(0.08243152522731126, 44040.0)","(0.08241825244383136, 44040.0)","(0.0824056744724499, 44040.0)","(0.08239326198071606, 44040.0)","(0.08238031610809968, 44040.0)","(0.08236732823300391, 44040.0)","(0.08235415008161609, 44040.0)","(0.08234133628908541, 44040.0)","(0.08232972842316114, 44040.0)","(0.08231842570777972, 44040.0)","(0.08230652281239195, 44040.0)","(0.08229333150360094, 44040.0)","(0.08228064270640044, 44040.0)","(0.08226788356769833, 44040.0)","(0.08225599534787564, 44040.0)","(0.08224471034438312, 44040.0)","(0.08223390963453825, 44040.0)","(0.08222320507494733, 44040.0)","(0.08221209719034371, 44039.99999999999)","(0.08220149991419408, 44039.99999999999)","(0.08219020934410792, 44040.0)","(0.0821786900376281, 44040.0)","(0.0821666914980403, 44040.0)","(0.08215534880439541, 44040.0)","(0.08214472976792514, 44040.0)","(0.08213394676996916, 44040.0)","(0.08212350384027983, 44040.0)","(0.08211268086406037, 44040.0)","(0.08210156640075517, 44040.0)","(0.08209033858136106, 44040.0)","(0.08207810776300184, 44040.0)","(0.08206553485216006, 44040.0)","(0.08205174184520077, 44040.0)","(0.0820380874970288, 44040.0)","(0.08202472919042825, 44040.0)","(0.08201249280547539, 44040.0)","(0.08200122450176381, 44040.0)","(0.08198443261898854, 44040.0)","(0.08196355688068929, 44040.0)","(0.08193855781465653, 44040.0)","(0.08190623867797271, 44040.0)","(0.08187022787759031, 44040.0)","(0.08182973242694107, 44040.0)","(0.08178533378203452, 44040.0)","(0.08174109302596608, 44040.0)","(0.0816908104915704, 44040.0)","(0.08163492239736816, 44040.0)","(0.0815775065262357, 44040.0)","(0.08151609586507769, 44039.99999999999)","(0.08145675294043402, 44039.99999999999)"
"(0.0304, 44040.0)","(0.07320737974036753, 45356.75755266943)","(0.0739007358173538, 45378.08522693023)","(0.07446717552377702, 45395.5089460667)","(0.0749553461401701, 45410.52510332804)","(0.07540088172462002, 45424.22980446521)","(0.07582352682108358, 45437.230392827376)","(0.0761924312038235, 45448.57791363177)","(0.0765366773776462, 45459.16694645993)","(0.07685726405494198, 45469.02821176453)","(0.07714254624923962, 45477.803509067526)","(0.07740448853497527, 45485.86086939179)","(0.07765271849959166, 45493.496437901)","(0.07789768267469169, 45501.03155053001)","(0.0781531732783858, 45508.89045673008)","(0.07840949281336387, 45516.774860905854)","(0.07866956750692959, 45524.77477398365)","(0.07892245147128493, 45532.55349980226)","(0.07915153611937872, 45539.600157233945)","(0.07937459853175882, 45546.461570336076)","(0.07960950567308824, 45553.68732800677)","(0.07986984003187544, 45561.69522840225)","(0.08012025717662669, 45569.398074702796)","(0.08037206253160047, 45577.143622432544)","(0.08060668004633668, 45584.36047117197)","(0.08082939290938017, 45591.211132115655)","(0.08104254809484822, 45597.767798327375)","(0.08125380572677462, 45604.26609567903)","(0.08147302309645195, 45611.0092350384)","(0.08168216345811086, 45617.44240503041)","(0.08190498617951729, 45624.2964452239)","(0.08213232308092801, 45631.28934186342)","(0.08236911778867514, 45638.57316118965)","(0.08259296918384361, 45645.45884344938)","(0.08280253899183035, 45651.90522323603)","(0.08301534462796178, 45658.45113728932)","(0.08322143891683018, 45664.79060990071)","(0.08343503353574996, 45671.36079311159)","(0.08365438073803805, 45678.107926129815)","(0.08387596505608046, 45684.923872962)","(0.0841173438536992, 45692.34869916595)","(0.08436547394707658, 45699.981195629895)","(0.0846376829961848, 45708.35436220754)","(0.08490715557334352, 45716.643354744876)","(0.08517078568301882, 45724.75263263414)","(0.08541227433900049, 45732.18083808789)","(0.08563465762695517, 45739.0213612822)","(0.08596605037231432, 45749.2150218846)","(0.08637803920757306, 45761.887823016856)","(0.08687140312839586, 45777.06372663203)","(0.08750923079647983, 45796.683343724806)","(0.08821991453343835, 45818.5440178393)","(0.08901910416242785, 45843.12713846872)","(0.08989532447808347, 45870.079727611985)","(0.09076842881108127, 45896.93646894295)","(0.09176076941636052, 45927.46092511725)","(0.09286373739311657, 45961.388285832974)","(0.09399685649693668, 45996.243097014565)","(0.09520881395684938, 46033.522980729314)","(0.0963799640284932, 46069.54762674828)"
