0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
"(0.0797, 46104.0)","(0.05826441193328839, 46104.0)","(0.05791721723601955, 46104.0)","(0.05763357529658855, 46104.0)","(0.057389126224892464, 46104.0)","(0.05716602643893841, 46104.0)","(0.05695438895397305, 46104.0)","(0.05676966187111073, 46104.0)","(0.05659728226693127, 46104.0)","(0.05643675004104246, 46104.0)","(0.05629389636401712, 46104.0)","(0.05616273003315696, 46104.0)","(0.05603843008068137, 46104.0)","(0.055915765456488215, 46104.0)","(0.05578782977416151, 46104.0)","(0.05565947900850929, 46104.0)","(0.055529247865382506, 46104.0)","(0.05540261744507938, 46104.0)","(0.05528790441712183, 46104.0)","(0.0551762069945291, 46104.0)","(0.05505857838128517, 46104.0)","(0.0549282172120564, 46104.0)","(0.05480282203972196, 46104.0)","(0.05467673172784239, 46104.0)","(0.054559248143712186, 46104.0)","(0.054447725756256726, 46104.0)","(0.0543409893295544, 46104.0)","(0.05423520309359721, 46104.0)","(0.05412543105751437, 46104.0)","(0.0540207050343886, 46103.99999999999)","(0.05390912763589, 46104.0)","(0.05379528978361876, 46104.0)","(0.053676715980633616, 46104.0)","(0.053564623478731074, 46104.0)","(0.05345968241243666, 46104.0)","(0.0533531210208716, 46104.0)","(0.05324992030394197, 46104.0)","(0.05314296383306709, 46104.0)","(0.053033126783933265, 46104.0)","(0.05292216950992096, 46104.0)","(0.05280130024613572, 46104.0)","(0.05267705030369936, 46104.0)","(0.052540742940807614, 46104.0)","(0.052405805852990435, 46104.0)","(0.052273794352467484, 46104.0)","(0.052152870077639094, 46104.0)","(0.05204151272331305, 46104.0)","(0.051875569411180905, 46104.0)","(0.05166926799740008, 46104.0)","(0.05142221840366466, 46104.0)","(0.05110282928820086, 46104.0)","(0.05074695784912775, 46104.0)","(0.05034676751329992, 46104.0)","(0.049908004434223475, 46104.0)","(0.04947080166837063, 46104.0)","(0.04897389191669577, 46103.99999999999)","(0.04842158604457948, 46104.0)","(0.04785418214162337, 46104.0)","(0.04724730031370881, 46104.0)","(0.046660852587818595, 46103.99999999999)"
"(0.0333, 46104.0)","(0.022964984324978337, 46104.0)","(0.022797586881652288, 46104.0)","(0.022660830946569482, 46104.0)","(0.022542971572716015, 46104.0)","(0.022435405604488163, 46104.0)","(0.022333366102808436, 46104.0)","(0.02224430125928553, 46104.0)","(0.02216118966441329, 46104.0)","(0.022083790198359758, 46104.0)","(0.0220149143183654, 46104.0)","(0.021951673408843533, 46104.0)","(0.021891743074614237, 46104.0)","(0.021832601202235388, 46104.0)","(0.021770917926827872, 46104.0)","(0.02170903452195984, 46104.0)","(0.021646244506523707, 46104.0)","(0.02158519055387756, 46104.0)","(0.021529882486826597, 46104.0)","(0.02147602837236225, 46104.0)","(0.021419314576691065, 46104.0)","(0.021356461870098625, 46104.0)","(0.021296003483437374, 46104.0)","(0.021235209940209724, 46104.0)","(0.021178566069289802, 46104.0)","(0.021124796346766637, 46104.0)","(0.021073334141035162, 46104.0)","(0.021022330062984373, 46104.0)","(0.020969404259873002, 46104.0)","(0.020918911355865932, 46103.99999999999)","(0.02086511511016125, 46104.0)","(0.02081022900281619, 46104.0)","(0.020753059490662636, 46104.0)","(0.020699014891531052, 46104.0)","(0.02064841830599625, 46104.0)","(0.020597040492205954, 46104.0)","(0.020547283003686308, 46104.0)","(0.020495714705228776, 46104.0)","(0.020442757556539255, 46104.0)","(0.02038926029942618, 46104.0)","(0.02033098404724401, 46104.0)","(0.020271077824997905, 46104.0)","(0.020205358203603672, 46104.0)","(0.020140299250548957, 46104.0)","(0.02007665084851111, 46104.0)","(0.020018348073147424, 46104.0)","(0.019964657920168796, 46104.0)","(0.01988464953753365, 46104.0)","(0.01978518278446075, 46104.0)","(0.01966606958748118, 46104.0)","(0.019512078406811132, 46104.0)","(0.019340497534400883, 46104.0)","(0.01914754862248389, 46104.0)","(0.01893600213792918, 46104.0)","(0.018725207947250126, 46104.0)","(0.018485626459835463, 46103.99999999999)","(0.018219336128636538, 46104.0)","(0.017945766389711272, 46104.0)","(0.01765316265125246, 46104.0)","(0.017370411069126825, 46103.99999999999)"
"(0.0, 46104.0)","(0.0019776881847263683, 46104.0)","(0.0020097210288196245, 46104.0)","(0.0020358903744218887, 46104.0)","(0.0020584437113938497, 46104.0)","(0.002079027322597944, 46104.0)","(0.002098553400079867, 46104.0)","(0.002115596672605855, 46104.0)","(0.002131500743229556, 46104.0)","(0.002146311752165725, 46104.0)","(0.002159491704510325, 46104.0)","(0.0021715933600361145, 46104.0)","(0.0021830615104133253, 46104.0)","(0.0021943787822882896, 46104.0)","(0.0022061823720267654, 46104.0)","(0.0022180242581434874, 46104.0)","(0.002230039631467686, 46104.0)","(0.0022417227952456526, 46104.0)","(0.0022523064377060215, 46104.0)","(0.002262611854671421, 46104.0)","(0.002273464494583808, 46104.0)","(0.0022854918643638433, 46104.0)","(0.0022970610618113668, 46104.0)","(0.0023086943941573986, 46104.0)","(0.002319533653407507, 46104.0)","(0.0023298229212977426, 46104.0)","(0.0023396706273327785, 46104.0)","(0.002349430666959781, 46104.0)","(0.002359558444098376, 46104.0)","(0.002369220666470099, 46103.99999999999)","(0.002379515009783958, 46104.0)","(0.002390017906868507, 46104.0)","(0.00240095775178678, 46104.0)","(0.0024112996195218353, 46104.0)","(0.002420981682185903, 46104.0)","(0.0024308132391457748, 46104.0)","(0.002440334733862497, 46104.0)","(0.002450202741592025, 46104.0)","(0.0024603365169585385, 46104.0)","(0.002470573646406101, 46104.0)","(0.0024817252749100975, 46104.0)","(0.0024931888112658326, 46104.0)","(0.0025057647881992977, 46104.0)","(0.0025182143409443352, 46104.0)","(0.0025303939734330596, 46104.0)","(0.0025415506773606785, 46104.0)","(0.002551824718980045, 46104.0)","(0.002567134965039857, 46104.0)","(0.00258616872643035, 46104.0)","(0.002608961992519034, 46104.0)","(0.0026384294406719445, 46104.0)","(0.00267126281749119, 46104.0)","(0.002708185140141972, 46104.0)","(0.0027486662575567627, 46104.0)","(0.0027890034175015194, 46104.0)","(0.0028348492576858062, 46103.99999999999)","(0.0028858060494584403, 46104.0)","(0.0029381558143145104, 46104.0)","(0.002994147887723294, 46104.0)","(0.0030482546719572128, 46103.99999999999)"
"(0.0, 46104.0)","(6.379639305568931e-05, 46104.0)","(6.482971060708468e-05, 46104.0)","(6.567388304586739e-05, 46104.0)","(6.64014100449629e-05, 46104.0)","(6.70653975031595e-05, 46104.0)","(6.769527097031831e-05, 46104.0)","(6.824505395502759e-05, 46104.0)","(6.8758088491276e-05, 46104.0)","(6.923586297308791e-05, 46104.0)","(6.966102272613953e-05, 46104.0)","(7.00513987108424e-05, 46104.0)","(7.042133904559114e-05, 46104.0)","(7.078641233188032e-05, 46104.0)","(7.116717329118598e-05, 46104.0)","(7.154916961753185e-05, 46104.0)","(7.193676230540924e-05, 46104.0)","(7.231363855631138e-05, 46104.0)","(7.26550463776136e-05, 46104.0)","(7.298747918294908e-05, 46104.0)","(7.333756434141318e-05, 46104.0)","(7.372554401173688e-05, 46104.0)","(7.409874392939893e-05, 46104.0)","(7.447401271475479e-05, 46104.0)","(7.482366623895184e-05, 46104.0)","(7.51555781063788e-05, 46104.0)","(7.547324604299287e-05, 46104.0)","(7.578808603096068e-05, 46104.0)","(7.611478851930246e-05, 46104.0)","(7.64264731119387e-05, 46103.99999999999)","(7.675854870270834e-05, 46104.0)","(7.709735183446797e-05, 46104.0)","(7.745025005763806e-05, 46104.0)","(7.778385869425276e-05, 46104.0)","(7.809618329631945e-05, 46104.0)","(7.8413330295025e-05, 46104.0)","(7.872047528588701e-05, 46104.0)","(7.903879811587178e-05, 46104.0)","(7.936569409543672e-05, 46104.0)","(7.969592407761619e-05, 46104.0)","(8.005565402935798e-05, 46104.0)","(8.042544552470429e-05, 46104.0)","(8.083112219997735e-05, 46104.0)","(8.123272067562374e-05, 46104.0)","(8.162561204622774e-05, 46104.0)","(8.198550572131222e-05, 46104.0)","(8.231692641871114e-05, 46104.0)","(8.281080532386636e-05, 46104.0)","(8.34247976267855e-05, 46104.0)","(8.416006427480754e-05, 46104.0)","(8.511062711844982e-05, 46104.0)","(8.616976830616742e-05, 46104.0)","(8.736081097232168e-05, 46104.0)","(8.866665346957299e-05, 46104.0)","(8.996785217746838e-05, 46104.0)","(9.144675024792923e-05, 46103.99999999999)","(9.309051772446582e-05, 46104.0)","(9.477921981659712e-05, 46104.0)","(9.65854157330095e-05, 46104.0)","(9.833079586958751e-05, 46103.99999999999)"
"(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)"
"(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)"
"(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)"
"(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)"
"(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)"
"(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)"
"(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)"
"(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)"
"(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)"
"(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)"
"(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)"
"(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)"
"(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46104.0)","(0.0, 46103.99999999999)"
